"name"	"category_name"	"alternative_names"	"name_en"	"milk_source"	"milk_type"	"curd"	"pasteurized"	"texture"	"aging"	"geographical_indication"	"dbpedia"	"images"	"country"	"region"	"province"	"comune"	"location"	"similar"	"use"	"rind"	"shape"	"diameter"	"weight"	"height"	"cookipedia"	"bbc"
"Liptauer"		"Kőrözött"									"Liptauer"		"Hungary"													
"Oázis"											"Oázis"		"Hungary"													
"Orda"													"Hungary"													
"Pálpusztai"											"Pálpusztai"		"Hungary"													
"Trappista"											"Trappista_cheese"		"Hungary"													
"Höfðingi"											"Höfðingi"		"Iceland"													
"Skyr"											"Skyr"		"Iceland"													
"Latvijas"													"Latvia"													
"Sirenje"											"Sirenje"		"Republic of Macedonia"													
"Kashkaval"											"Kashkaval"		"Republic of Macedonia"													
"Urda"											"Urda_cheese"		"Republic of Macedonia"													
"Ġbejna"											"Ġbejna"		"Malta"													
"Edam"											"Edam_(cheese)"		"Netherlands"													
"Gouda"											"Gouda_(cheese)"		"Netherlands"													
"Leerdammer"											"Leerdammer"		"Netherlands"													
"Leyden"											"Leyden_cheese"		"Netherlands"													
"Maasdam"											"Maasdam_cheese"		"Netherlands"													
"Parrano"											"Parrano_cheese"		"Netherlands"													
"Vlaskaas"											"Vlaskaas"		"Netherlands"													
"Brunost"											"Brunost"		"Norway"													
"Gamalost"											"Gamalost"		"Norway"													
"Geitost"											"Geitost"		"Norway"													
"Gudbrandsdalsost"											"Gudbrandsdalsost"		"Norway"													
"Jarlsberg"											"Jarlsberg_cheese"		"Norway"													
"Nøkkelost"											"Nøkkelost"		"Norway"													
"Norvegia"											"Norvegia"		"Norway"													
"Pultost"											"Pultost"		"Norway"													
"Snøfrisk"											"Snøfrisk"		"Norway"													
"Bryndza"											"Bryndza"		"Poland"													
"Bundz"											"Bundz"		"Poland"													
"Bursztyn"													"Poland"													
"Gołka"											"Gołka"		"Poland"													
"Koryciński"											"Koryciński"		"Poland"													
"Oscypek"											"Oscypek"		"Poland"													
"Redykołka"											"Redykołka"		"Poland"													
"Rokpol"											"Rokpol"		"Poland"													
"Twaróg"		"Quark"									"Twaróg"		"Poland"													
"Tylżycki"											"Tylżycki"		"Poland"													
"Castelo Branco"											"Castelo_Branco_cheese"		"Portugal"													
"Requeijão"											"Requeijão"		"Portugal"													
"Saloio"											"Saloio"		"Portugal"													
"Santarém"											"Santarém_cheese"		"Portugal"													
"São Jorge"											"São_Jorge_cheese"		"Portugal"													
"Serra da Estrela"											"Serra_da_Estrela_cheese"		"Portugal"													
"Tomar"											"Tomar"		"Portugal"													
"Brânzǎ de burduf"											"Brânzǎ_de_burduf"		"Romania"													
"Caşcaval"											"Caşcaval"		"Romania"													
"Caş"											"Caş"		"Romania"													
"Urdǎ"											"Urdǎ"		"Romania"													
"Telemea"											"Telemea"		"Romania"													
"Năsal"													"Romania"													
"Altaiski"													"Russia"													
"Brynza"													"Russia"													
"Chernyi Altai"													"Russia"													
"Circassian"											"Circassian_cheese"		"Russia"													
"Dorojobuzhskii"													"Russia"													
"Dorozhnyi"													"Russia"													
"Golandskii"													"Russia"													
"Gornoaltayskii"													"Russia"													
"Korall"											"Korall"		"Russia"													
"Kostromskoi"													"Russia"													
"Moale"													"Russia"													
"Moskovskii"													"Russia"													
"Medynskii"													"Russia"													
"Omichka"													"Russia"													
"Pikantnyi"													"Russia"													
"Poshikhonskii"													"Russia"													
"Rossiyski"													"Russia"													
"Sovetskii"													"Russia"													
"Tvorog"											"Tvorog"		"Russia"													
"Uglichskii"													"Russia"													
"Yaroslavskii"													"Russia"													
"Zakusochnyi"													"Russia"													
"Kačkavalj"											"Kačkavalj"		"Serbia"													
"Sremski Sir"											"Sremski_Sir"		"Serbia"													
"Zlatarski Sir"													"Serbia"													
"Sjenički Sir"													"Serbia"													
"Svrljiški Belmuz"													"Serbia"													
"Krivovirski Kačkavalj"													"Serbia"													
"Homoljski ovčiji sir"													"Serbia"													
"Homoljski kozji sir"													"Serbia"													
"Homoljski kravlji sir"													"Serbia"													
"Pirotski Kačkavalj"													"Serbia"													
"Lužnička Vurda"													"Serbia"													
"Užički Kajmak"													"Serbia"													
"Bryndza"											"Bryndza"		"Slovakia"													
"Liptauer"											"Liptauer"		"Slovakia"													
"Korbaciky"											"Korbaciky"		"Slovakia"													
"Oštiepok"											"Oštiepok"		"Slovakia"													
"Parenica"											"Parenica"		"Slovakia"													
"Tvaroh"											"Tvaroh"		"Slovakia"													
"Bohinc Jože"													"Slovenia"													
"Tolminc"													"Slovenia"													
"Planinski sir"													"Slovenia"													
"Mohant"													"Slovenia"													
"Nanoški sir"													"Slovenia"													
"Afuega'l pitu"											"Afuega'l_pitu"		"Spain"													
"Cabrales"											"Cabrales_cheese"		"Spain"													
"Gamonedo"											"Gamonedo_cheese"		"Spain"													
"Garrotxa"											"Garrotxa_cheese"		"Spain"													
"Idiazábal"											"Idiazábal_cheese"		"Spain"													
"Majorero"											"Majorero_cheese"		"Spain"													
"Manchego"											"Manchego_cheese"		"Spain"													
"Mató"											"Mató_cheese"		"Spain"													
"Murcian"											"Murcian_cheese"		"Spain"													
"La Serena"											"La_Serena_cheese"		"Spain"													
"Picón Bejes-Tresviso"											"Picón_Bejes-Tresviso"		"Spain"													
"Roncal"											"Roncal_cheese"		"Spain"													
"Tetilla"											"Tetilla_cheese"		"Spain"													
"Torta del Casar"											"Torta_del_Casar"		"Spain"													
"Valdeón"											"Valdeón_cheese"		"Spain"													
"Zamorano"											"Zamorano_cheese"		"Spain"													
"Blå Gotland"		"Gotland Blue"									"Blå_Gotland"		"Sweden"													
"Grevé"											"Grevé"		"Sweden"													
"Herrgårdsost"											"Herrgårdsost"		"Sweden"													
"Hushållsost"											"Hushållsost"		"Sweden"													
"Prästost"											"Prästost"		"Sweden"													
"Svecia"											"Svecia"		"Sweden"													
"Västerbottensost"											"Västerbottensost"		"Sweden"													
"Gruyère"											"Gruyère_(cheese)"		"Switzerland"													
"Abaza"													"Turkey"													
"Armola"													"Turkey"													
"Arnavut"													"Turkey"													
"Antep"													"Turkey"													
"Beyaz peynir"											"Beyaz_peynir"		"Turkey"													
"Civil"													"Turkey"													
"Çamur"													"Turkey"													
"Çerkez Füme Peynir"													"Turkey"													
"Çökelek"													"Turkey"													
"Çömlek"													"Turkey"													
"Dil"													"Turkey"													
"Ezine"													"Turkey"													
"Edirne"													"Turkey"													
"Gravyer"													"Turkey"													
"Hellim"													"Turkey"													
"Kaşar"													"Turkey"													
"Keçi"													"Turkey"													
"Kelle"													"Turkey"													
"Kirlihanım"													"Turkey"													
"Kopanisti"													"Turkey"													
"Küflü Peynir"													"Turkey"													
"Küp"													"Turkey"													
"Otlu Peynir"													"Turkey"													
"Labne"													"Turkey"													
"Lor"													"Turkey"													
"Manyas"													"Turkey"													
"Mihaliç"											"Mihaliç_Peyniri"		"Turkey"													
"Obruk"													"Turkey"													
"Örgü"													"Turkey"													
"Salamura"													"Turkey"													
"Sayas"													"Turkey"													
"Telli"													"Turkey"													
"Tulum"											"Tulum_(cheese)"		"Turkey"													
"Bilozhar"													"Ukraine"													
"Bukovinskyi"													"Ukraine"													
"Bryndza"											"Bryndza"		"Ukraine"													
"Dobrodar"													"Ukraine"													
"Smetankowyi"													"Ukraine"													
"Syr"											"Quark_(cheese)"		"Ukraine"													
"Ukraїnskyi"													"Ukraine"													
"Vurda"													"Ukraine"													
"Oka"											"Oka_cheese"		"Canada"													
"Cuajada"											"Cuajada"		"El Salvador"													
"Crema"													"El Salvador"													
"Queso Fresco"											"Queso_Fresco"		"El Salvador"													
"Enredo"													"El Salvador"													
"Queto"													"El Salvador"													
"Cuajada"											"Cuajada"		"Honduras"													
"Crema"													"Honduras"													
"Queso Fresco"											"Queso_Fresco"		"Honduras"													
"Quesillo"											"Quesillo"		"Honduras"													
"Seco"													"Honduras"													
"Añejo"											"Añejo_cheese"		"Mexico"													
"Chihuahua"											"Queso_Chihuahua"		"Mexico"													
"Cotija"											"Cotija_cheese"		"Mexico"													
"Criollo"											"Criollo_cheese"		"Mexico"													
"Chiapas"													"Mexico"													
"Oaxaca"											"Oaxaca_cheese"		"Mexico"													
"Panela"											"Queso_Panela"		"Mexico"													
"Peter Anderson Queso"													"Mexico"													
"Lingallin"													"Mexico"													
"Quesillo"											"Quesillo"		"Nicaragua"													
"Tasty"											"Tasty_cheese"		"Australia"													
"Chesdale"											"Chesdale_Cheese"		"New Zealand"													
"Evansdale"											"Evansdale_Cheese"		"New Zealand"													
"Eatondale"													"New Zealand"													
"Miles Dalton"													"New Zealand"													
"Cremoso"											"Cremoso"		"Argentina"													
"Criollo"													"Argentina"													
"Goya"													"Argentina"													
"Reggianito"											"Reggianito"		"Argentina"													
"Sardo"											"Sardo_cheese"		"Argentina"													
"Tandil"													"Argentina"													
"Chaqueño"													"Bolivia"													
"Menonita"											"Menonita"		"Bolivia"													
"Catupiry"											"Catupiry"		"Brazil"													
"Minas"		"Queijo Minas Padrão, Queijo Frescal, Queijo Curado"									"Minas_cheese"		"Brazil"													
"Coalho"											"Coalho"		"Brazil"													
"Requeijão"											"Requeijão"		"Brazil"													
"Prato"													"Brazil"													
"Chanco"											"Chanco_cheese"		"Chile"													
"Gauda"													"Chile"													
"Panquehue"											"Panquehue_(cheese)"		"Chile"													
"Renaico"											"Renaico"		"Chile"													
"Quesillo"											"Quesillo"		"Colombia"													
"Queso Campesino"													"Colombia"													
"Queso Paipa"													"Colombia"													
"Queso Costeño"													"Colombia"													
"Cuajada"											"Cuajada"		"Colombia"													
"Queso Guayanés"											"Guayanés_cheese"		"Venezuela"													
"Queso Palmita"											"Queso_Palmita"		"Venezuela"													
"Queso de año"													"Venezuela"													
"Queso semiduro"													"Venezuela"													
"Queso crineja"													"Venezuela"													
"Queso Llanero"													"Venezuela"													
